,question_path,additional_question_paths,mark_scheme_paths,examiners_report,model_answer_link,qualification,subject,exam_board,paper,year,topic,marks_available
73,9fm0-02-que-20230606-04,[],"['9fm0-02-rms-20230817-04-01.jpg', '9fm0-02-rms-20230817-04-02.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Polar coordinates,7
74,9fm0-02-que-20230606-05,[],"['9fm0-02-rms-20230817-05-01.jpg', '9fm0-02-rms-20230817-05-02.jpg', '9fm0-02-rms-20230817-05-03.jpg', '9fm0-02-rms-20230817-05-04.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Complex numbers,9
75,9fm0-02-que-20230606-06,[],"['9fm0-02-rms-20230817-06-01.jpg', '9fm0-02-rms-20230817-06-02.jpg', '9fm0-02-rms-20230817-06-03.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Hyperbolic functions,6
76,9fm0-02-que-20230606-07,[],"['9fm0-02-rms-20230817-07-01.jpg', '9fm0-02-rms-20230817-07-02.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Further calculus,8
77,9fm0-02-que-20230606-08,[],"['9fm0-02-rms-20230817-08-01.jpg', '9fm0-02-rms-20230817-08-02.jpg', '9fm0-02-rms-20230817-08-03.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Complex numbers,11
78,9fm0-02-que-20230606-09,[],"['9fm0-02-rms-20230817-09-01.jpg', '9fm0-02-rms-20230817-09-02.jpg', '9fm0-02-rms-20230817-09-03.jpg', '9fm0-02-rms-20230817-09-04.jpg']",,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Core-Pure-2/MA/June%202023%20MA.pdf,A level,Further Maths,['Edexcel'],Core Pure 2,2023,Differential equations,14
79,9fm0-3b-que-20220618-01,[],['9fm0-3b-rms-20220818-01-01.jpg'],,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Statistics-1/MA/June%202022%20MA.pdf,A level,Further Maths,['Edexcel'],Further Statistics 1,2022,Chi squared tests,9
80,9fm0-3b-que-20220618-02,[],['9fm0-3b-rms-20220818-02-01.jpg'],,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Statistics-1/MA/June%202022%20MA.pdf,A level,Further Maths,['Edexcel'],Further Statistics 1,2022,Discrete probability distributions,9
81,9fm0-3b-que-20220618-03,[],['9fm0-3b-rms-20220818-03-01.jpg'],,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Statistics-1/MA/June%202022%20MA.pdf,A level,Further Maths,['Edexcel'],Further Statistics 1,2022,Poisson and binomial distributions,14
82,9fm0-3b-que-20220618-04,[],['9fm0-3b-rms-20220818-04-01.jpg'],,https://pmt.physicsandmathstutor.com/download/Maths/A-level/Papers/Edexcel-Further/Statistics-1/MA/June%202022%20MA.pdf,A level,Further Maths,['Edexcel'],Further Statistics 1,2022,Geometric and negative binomial distributions,13
